N,scorer,selected_score_mean,selected_imagined_score_mean,selected_real_utility_mean,oracle_real_utility_mean,generated_future_diversity,upper_tail_rank_correlation,imagined_real_tail_gap,oracle_gap,exact_law_prediction_error,high_n_regret,deployment_gate,gate_reason,seed,experiment,generator,denoising_steps
2,raw,1.291259730855624,1.291259730855624,0.20027115444342294,0.2462624857823054,1.0204091216127076,0.0,1.090988576412201,0.045991331338882446,0.407794390767112,0.0,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
4,raw,1.5163256799181302,1.5163256799181302,0.31666602691014606,0.49715666969617206,0.8899642537037531,0.0,1.1996596530079842,0.180490642786026,0.2852986570357275,0.0,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
8,raw,1.607790897289912,1.607790897289912,0.4502755291759968,0.7531320831427971,0.8545723910133045,0.08333333333333331,1.0781429301326473,0.30285655396680033,0.22538778497297327,0.0,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
16,raw,1.6967467665672302,1.6967467665672302,0.4354189795752366,0.9105312656611204,0.8241920684774717,0.2757858820798254,1.0109308464452624,0.4751122860858838,0.19317888319641086,0.01485654960076016,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
32,raw,1.7526178459326427,1.7526178459326427,0.6533914866546789,0.9549766913987696,0.8225997880101202,0.31150949148411805,1.0626763033991058,0.3015852047440907,0.17626535136175966,0.0,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
64,raw,1.7976377209027607,1.7976377209027607,0.6728923233846823,0.9954514508135617,0.8271490370233853,0.3542715081859035,1.0948269032717992,0.3225591274288794,0.09383413655694099,0.0,collect_pilot_labels,pilot_labels_needed,0,controlled,plausibility_biased,8
1,raw,0.8996551902964711,0.8996551902964711,-0.22105125027398267,-0.22105125027398267,0.0,0.0,1.1207064405704539,0.0,0.5465871891422012,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
2,raw,1.3055007780591648,1.3055007780591648,0.09837685090800126,0.19794154788057008,0.9152246677627165,0.0,1.2071239271511633,0.09956469697256883,0.42205030030773,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
4,raw,1.4781299009919167,1.4781299009919167,0.30915231133500737,0.5876695107047757,0.8076291466752687,0.0,1.1689775896569092,0.2785171993697683,0.37834992273425555,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
8,raw,1.6030684113502502,1.6030684113502502,0.42999905720353127,0.8494483872006336,0.8412852639953297,0.125,1.1930441011985142,0.4194493299971024,0.4133432943828092,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
16,raw,1.7108400563398998,1.7108400563398998,0.4763499281058709,0.9116123548398415,0.8275957420468331,0.4107512031779032,1.2187428314937279,0.4352624267339706,0.360771016875218,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
32,raw,1.7554838707049687,1.7554838707049687,0.4529473489771287,0.9481309914651016,0.8187412465612093,0.3684443329784264,1.2699746305879671,0.4951836424879729,0.28663032719083664,0.023402579128742218,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
64,raw,1.7972318480412166,1.7972318480412166,0.5891901683062315,0.9929172725727161,0.8225217372179031,0.3067879257311436,1.292642515982152,0.4037271042664846,0.16126851725861635,0.0,collect_pilot_labels,pilot_labels_needed,1,controlled,plausibility_biased,8
1,raw,1.0043832850642502,1.0043832850642502,0.08969510439783335,0.08969510439783335,0.0,0.0,0.9146881806664169,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
2,raw,1.2426022086292505,1.2426022086292505,0.28750125287721556,0.4300001719966531,0.7509602809324859,0.0,0.955100955752035,0.14249891911943752,0.540192831754295,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
4,raw,1.4909599150220554,1.4909599150220554,0.6514975617950162,0.7638883652786413,0.8454030004640419,0.0,0.8394623532270392,0.11239080348362518,0.24196091874812933,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
8,raw,1.6341658135255177,1.6341658135255177,0.7812131121754646,0.8808144852519035,0.8090664985279243,0.3333333333333333,0.8722731284797192,0.0996013730764389,0.14072413088810662,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
16,raw,1.6855436315139134,1.6855436315139134,0.7866024772326151,0.9797247608657926,0.8156052793065708,0.2775889671928074,0.8748628546794256,0.19312228363317752,0.10989820162311546,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
32,raw,1.7453443308671315,1.7453443308671315,0.8207429821292559,1.0210286537961413,0.8137868265310922,0.38392857142857145,0.8713935059786309,0.20028567166688538,0.06567010402947951,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
64,raw,1.7904166380564372,1.7904166380564372,0.8339450086156527,1.0483134035021067,0.8140001108249028,0.44674614912164495,0.8696426038077334,0.21436839488645398,0.0310092039250094,0.0,allow_high_n,utility_improves_with_confidence,2,controlled,plausibility_biased,8
1,raw,0.905139080559214,0.905139080559214,-0.03674956799174348,-0.03674956799174348,0.0,0.0,0.9418886485509574,0.0,0.5665902987138907,0.0,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
2,raw,1.3680580705404282,1.3680580705404282,0.3739943675075968,0.3967455994958679,0.997769653610885,0.0,0.9940637030328313,0.022751231988271114,0.4160072458713889,0.0,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
4,raw,1.4648042942086856,1.4648042942086856,0.4600816620513797,0.6008219771708051,0.8437892891466617,0.0,1.004722632157306,0.14074031511942542,0.373549453780119,0.0,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
8,raw,1.6338840673367183,1.6338840673367183,0.597499119117856,0.8707411964423954,0.8609474455316862,0.2083333333333333,1.024629980015258,0.2732420773245394,0.16216950326288185,0.0,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
16,raw,1.7217926979064941,1.7217926979064941,0.6703121289610863,0.9528587154733638,0.8110896115501722,0.27060794769421054,1.0143964999976258,0.2825465865122775,0.16241169134075004,0.0,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
32,raw,1.7450350572665532,1.7450350572665532,0.5613419817139705,0.9821670022793114,0.8112754866480826,0.4839936480664266,1.041606968443375,0.4208250205653409,0.10345776097782082,0.10897014724711573,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
64,raw,1.7745335549116135,1.7745335549116135,0.6055309974278013,1.002584039233625,0.8126741831501324,0.4219514582612404,1.0535319850605447,0.3970530418058237,0.09542583619251299,0.06478113153328502,collect_pilot_labels,pilot_labels_needed,3,controlled,plausibility_biased,8
1,raw,0.4989919600387414,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,0.5865944084071089,0.0,0.5167691093192085,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
2,raw,0.8408610460658869,0.8408610460658869,0.21183512173593044,0.2462624857823054,0.9472311748812595,0.0,0.6290259243299564,0.03442736404637495,0.3873754158326115,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
4,raw,1.0550152212381363,1.0550152212381363,0.30074422620236874,0.49715666969617206,0.8211779728531837,0.0,0.7542709950357676,0.19641244349380332,0.31698304760043566,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
8,raw,1.1602828949689865,1.1602828949689865,0.4277569316327572,0.7531320831427971,0.7811700532833736,0.04166666666666666,0.6957277345160643,0.32537515151003993,0.22362392443977028,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
16,raw,1.2481060574452083,1.2481060574452083,0.5784240749975046,0.9105312656611204,0.7489773198962212,0.16925563385947406,0.6133583914488554,0.3321071906636158,0.170455509948912,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
32,raw,1.3266784995794296,1.3266784995794296,0.5858376895387968,0.9549766913987696,0.7453004737695057,0.24034983440363714,0.6557117203095307,0.36913900185997284,0.17711423118083527,0.0,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
64,raw,1.3757780243953068,1.3757780243953068,0.5037656898299853,0.9954514508135617,0.7480394452810287,0.249660150317629,0.6534491898880029,0.4916857609835764,0.09210248921755802,0.08207199970881152,collect_pilot_labels,pilot_labels_needed,0,repair,optimistic,8
1,calibrated,-1.4134072664069632,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,-1.3258048180385957,0.0,0.5167691093192085,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
2,calibrated,-0.8119714381049077,0.797141266365846,0.2299864056209723,0.2462624857823054,0.9472311748812595,0.0,-1.04195784372588,0.016276080161333084,0.40034152523390176,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
4,calibrated,-0.3745578380130851,0.9296722933650017,0.38306051430602867,0.49715666969617206,0.8211779728531837,0.0,-0.7576183523191139,0.1140961553901434,0.2864847077497408,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
8,calibrated,-0.21329792629927394,0.902142291267713,0.5582814800242583,0.7531320831427971,0.7811700532833736,0.2083333333333333,-0.8215005514910444,0.19485060311853886,0.28160218434908973,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
16,calibrated,0.01492676789717129,0.9883789842327436,0.750900554160277,0.9105312656611204,0.7489773198962212,0.48333333333333334,-0.865713361329011,0.1596307115008434,0.12586873872628587,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
32,calibrated,0.13839950295320405,1.0000649020075798,0.8336954222371181,0.9549766913987696,0.7453004737695057,0.574404761904762,-0.8188073336575569,0.1212812691616515,0.08727536734861972,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
64,calibrated,0.37972165604432423,0.9615344119568666,0.8383635636419058,0.9954514508135617,0.7480394452810287,0.5109848710393816,-0.8318425502893904,0.1570878871716559,0.04124275725282972,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
1,uncertainty_aware,-2.2442442117320995,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,-2.1566417633637323,0.0,0.5167691093192085,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
2,uncertainty_aware,-1.6451761045555273,0.802311860024929,0.23289609079559645,0.2462624857823054,0.9472311748812595,0.0,-1.878072195351124,0.01336639498670894,0.4040735709438638,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
4,uncertainty_aware,-1.238560315435752,0.964507964750131,0.39244225807487965,0.49715666969617206,0.8211779728531837,0.0,-1.6310025735106317,0.10471441162129241,0.3144531506903883,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
8,uncertainty_aware,-1.0608166529921192,0.9851691722869873,0.5816782402495543,0.7531320831427971,0.7811700532833736,0.45833333333333326,-1.687165405364552,0.17145384289324284,0.27928792205756664,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
16,uncertainty_aware,-0.7909756253054366,1.0323169579108555,0.8601433963825306,0.9105312656611204,0.7489773198962212,0.7416666666666666,-1.7011912959596762,0.05038786927858985,0.10162041660594612,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
32,uncertainty_aware,-0.6746395330006877,1.0538330699006717,0.8958263651778301,0.9549766913987696,0.7453004737695057,0.6775793650793651,-1.6894640191233095,0.05915032622093952,0.09537605244218043,0.0,stop_early,high_n_regret_detected,0,repair,optimistic,8
64,uncertainty_aware,-0.5106319636603197,1.0422230623662472,0.8527726586908102,0.9954514508135617,0.7480394452810287,0.6642156862745098,-1.6930679766629328,0.14267879212275147,0.03702306577233125,0.043053706487019894,stop_early,high_n_regret_detected,0,repair,optimistic,8
1,consistency_aware,-1.5789532843170067,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,-1.4913508359486392,0.0,0.5167691093192085,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
2,consistency_aware,-0.9486558123926322,0.8102860872944196,0.22788726910948753,0.2462624857823054,0.9472311748812595,0.0,-1.1765430815021196,0.018375216672817857,0.4054379828098493,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
4,consistency_aware,-0.48941057378115743,1.0127226958672206,0.34361609754463035,0.49715666969617206,0.8211779728531837,0.0,-0.8330266713257878,0.1535405721515417,0.2780915388509522,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
8,consistency_aware,-0.37165765633651365,1.001108614106973,0.5675061233341694,0.7531320831427971,0.7811700532833736,0.29166666666666663,-0.9816430068419626,0.18562595980862773,0.2794540006733815,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
16,consistency_aware,-0.16919489965929344,1.0918469429016113,0.6462015211582184,0.9105312656611204,0.7489773198962212,0.3206079476942106,-0.9887965278517611,0.26432974450290203,0.21425777937825452,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
32,consistency_aware,-0.04931795846205204,1.1740468094746273,0.8019496183842421,0.9549766913987696,0.7453004737695057,0.39384920634920634,-0.9391428286161196,0.15302707301452756,0.125091835108555,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
64,consistency_aware,0.12628725490222378,1.1391764891644318,0.7973019871860743,0.9954514508135617,0.7480394452810287,0.36250507668755483,-0.9262915327274822,0.19814946362748742,0.0570767388177263,0.004647631198167801,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
1,random,-0.005826001797932347,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,0.08177644657043509,0.0,0.5167691093192085,0.0,block_high_n,tail_rank_failure,0,repair,optimistic,8
2,random,0.481814070424645,0.6132322258005539,0.001533528013775746,0.2462624857823054,0.9472311748812595,0.0,0.4802805424108693,0.24472895776852965,0.5782458290891542,0.0,block_high_n,tail_rank_failure,0,repair,optimistic,8
4,random,0.8915661723569702,0.737368411074082,0.06502715063591798,0.49715666969617206,0.8211779728531837,0.0,0.8265390217210523,0.4321295190602541,0.5548656928315425,0.0,block_high_n,tail_rank_failure,0,repair,optimistic,8
8,random,1.2881350625579622,0.4706349785750111,0.13177281365885088,0.7531320831427971,0.7811700532833736,0.16666666666666663,1.0228011790348095,0.6213592694839463,0.46677391756699826,0.0,block_high_n,tail_rank_failure,0,repair,optimistic,8
16,random,1.8031574580985226,0.6937389779001629,0.23110441056390604,0.9105312656611204,0.7489773198962212,0.11531435283193016,1.0436743423282784,0.6794268550972143,0.5336091447558999,0.0,block_high_n,tail_rank_failure,0,repair,optimistic,8
32,random,2.064062173503117,0.7525024628266692,0.21235378117611012,0.9549766913987696,0.7453004737695057,0.1270317005236665,1.1552706031975328,0.7426229102226595,0.4055181005825002,0.018750629387795925,block_high_n,tail_rank_failure,0,repair,optimistic,8
64,random,2.304987998057467,0.6257510023812453,-0.0367367808551838,0.9954514508135617,0.7480394452810287,-0.026137158878303767,1.230034144120859,1.0321882316687454,0.17179989832612907,0.26784119141908985,block_high_n,tail_rank_failure,0,repair,optimistic,8
1,oracle,-0.08760244836836743,0.4989919600387414,-0.08760244836836743,-0.08760244836836743,0.0,0.0,0.0,0.0,0.5167691093192085,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
2,oracle,0.2462624857823054,0.7760556135326624,0.2462624857823054,0.2462624857823054,0.9472311748812595,0.0,0.0,0.0,0.41133027170512665,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
4,oracle,0.49715666969617206,0.9344255694498619,0.49715666969617206,0.49715666969617206,0.8211779728531837,0.0,0.0,0.0,0.24226100393615965,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
8,oracle,0.7531320831427971,0.9642038587480783,0.7531320831427971,0.7531320831427971,0.7811700532833736,0.9999999999999999,0.0,0.0,0.13953024999725033,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
16,oracle,0.9105312656611204,1.0727998067935307,0.9105312656611204,0.9105312656611204,0.7489773198962212,1.0,0.0,0.0,0.06627143837502421,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
32,oracle,0.9549766913987696,1.0506171646217506,0.9549766913987696,0.9549766913987696,0.7453004737695057,1.0,0.0,0.0,0.04796842680204997,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
64,oracle,0.9954514508135617,1.0278605769077938,0.9954514508135617,0.9954514508135617,0.7480394452810287,1.0,0.0,0.0,0.027281901985582124,0.0,allow_high_n,utility_improves_with_confidence,0,repair,optimistic,8
1,raw,0.5521453561959788,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,0.7731966064699615,0.0,0.5465871891422012,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
2,raw,0.8694935077801347,0.8694935077801347,0.09837685090800126,0.19794154788057008,0.8718607032671569,0.0,0.7711166568721334,0.09956469697256883,0.4348694709058627,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
4,raw,1.0571465541919072,1.0571465541919072,0.38052847717578214,0.5876695107047757,0.7675939559936523,0.0,0.6766180770161251,0.20714103352899355,0.40459936270833685,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
8,raw,1.180920680363973,1.180920680363973,0.3730261436042686,0.8494483872006336,0.7890824618438881,-9.25185853854297e-18,0.7211947242418925,0.47642224359636504,0.37624820810777604,0.007502333571513531,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
16,raw,1.2933767934640248,1.2933767934640248,0.5066914142419895,0.9116123548398415,0.779787988960743,0.27635231383473646,0.7528708864701912,0.404920940597852,0.2758072507596716,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
32,raw,1.3423574070135753,1.3423574070135753,0.5089874447633823,0.9481309914651016,0.7641385714213053,0.3103638421548976,0.7949003580045731,0.4391435467017193,0.22579043141246977,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
64,raw,1.3958935489257176,1.3958935489257176,0.29233836382627487,0.9929172725727161,0.7684255078434944,0.273387329286472,0.8367326465910688,0.7005789087464412,0.15129368151322367,0.21664908093710744,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
1,calibrated,-2.3451564289210363,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,-2.1241051786470537,0.0,0.5465871891422012,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
2,calibrated,-1.355318163599198,0.8413222869082043,0.19176859284440675,0.19794154788057008,0.8718607032671569,0.0,-1.5470867564436048,0.00617295503616333,0.4391587258177232,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
4,calibrated,-0.7191543678597858,0.9385124755402406,0.4622106780298054,0.5876695107047757,0.7675939559936523,0.0,-1.1813650458895912,0.12545883267497027,0.33156603113947686,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
8,calibrated,-0.3018600782938301,0.9959536149787406,0.7860443644846479,0.8494483872006336,0.7890824618438881,0.6666666666666666,-1.163136844652084,0.06340402271598577,0.2498290804382397,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
16,calibrated,-0.19919905369014787,1.0177590548992157,0.7792333366038898,0.9116123548398415,0.779787988960743,0.44166666666666665,-1.2185498713701963,0.13237901823595166,0.1734587487593339,0.006811027880758047,stop_early,high_n_regret_detected,1,repair,optimistic,8
32,calibrated,0.28311956115222225,0.9922385569661856,0.736375998162354,0.9481309914651016,0.7641385714213053,0.29960317460317465,-1.2112153437401867,0.2117549933027476,0.15191612943953245,0.04966836632229388,stop_early,high_n_regret_detected,1,repair,optimistic,8
64,calibrated,0.47580888681579386,0.9800186473876238,0.7690040573943406,0.9929172725727161,0.7684255078434944,0.38615196078431374,-1.1874577456048183,0.22391321517837548,0.07967592640939584,0.01704030709030724,stop_early,high_n_regret_detected,1,repair,optimistic,8
1,uncertainty_aware,-3.0738527311338113,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,-2.8528014808598283,0.0,0.5465871891422012,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
2,uncertainty_aware,-2.1173349188175052,0.8413222869082043,0.19176859284440675,0.19794154788057008,0.8718607032671569,0.0,-2.309103511661912,0.00617295503616333,0.43853256364483784,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
4,uncertainty_aware,-1.5122619602518776,0.9683555451532205,0.4573262226767838,0.5876695107047757,0.7675939559936523,0.0,-1.9695881829286617,0.1303432880279919,0.32938444850802134,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
