N,scorer,selected_score_mean,selected_imagined_score_mean,selected_real_utility_mean,oracle_real_utility_mean,generated_future_diversity,upper_tail_rank_correlation,imagined_real_tail_gap,oracle_gap,exact_law_prediction_error,high_n_regret,deployment_gate,gate_reason,seed,experiment,generator,denoising_steps
8,uncertainty_aware,-1.0654346306761726,1.000323017903914,0.7825239788119992,0.8494483872006336,0.7890824618438881,0.4166666666666666,-1.931909598314669,0.06692440838863445,0.2136223873136088,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
16,uncertainty_aware,-0.9693089191460361,1.1045584628979366,0.8311871204835674,0.9116123548398415,0.779787988960743,0.4166666666666667,-2.000342850530675,0.08042523435627413,0.14601754025662608,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
32,uncertainty_aware,-0.6130424724472686,1.0472120599200327,0.7535516216885298,0.9481309914651016,0.7641385714213053,0.4047619047619047,-2.003622813814436,0.19457936977657175,0.14347588271904632,0.0776354987950375,stop_early,high_n_regret_detected,1,repair,optimistic,8
64,uncertainty_aware,-0.4413689295668155,1.0910811784366767,0.7956959821749479,0.9929172725727161,0.7684255078434944,0.4774509803921569,-1.9959215833872441,0.19722129039776826,0.0739545101588407,0.035491138308619496,stop_early,high_n_regret_detected,1,repair,optimistic,8
1,consistency_aware,-2.172713411874138,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,-1.9516621616001553,0.0,0.5465871891422012,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
2,consistency_aware,-1.2966873916021238,0.8481537317081044,0.11139869814117749,0.19794154788057008,0.8718607032671569,0.0,-1.4080860897433014,0.0865428497393926,0.45225969865016086,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
4,consistency_aware,-0.7736581204878167,0.9717995139459769,0.3203701356736322,0.5876695107047757,0.7675939559936523,0.0,-1.094028256161449,0.2672993750311435,0.3889876325449304,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
8,consistency_aware,-0.416044324808754,1.0840640539924304,0.6551971946222087,0.8494483872006336,0.7890824618438881,0.5416666666666666,-1.1143032710479261,0.19425119257842494,0.3453541845707871,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
16,consistency_aware,-0.32207765487798806,1.170502483844757,0.8154507757474979,0.9116123548398415,0.779787988960743,0.45833333333333326,-1.157855476595384,0.09616157909234357,0.1898300675541553,0.0,stop_early,high_n_regret_detected,1,repair,optimistic,8
32,consistency_aware,0.044805091183322134,1.1037745904177427,0.7372611505755534,0.9481309914651016,0.7641385714213053,0.3319199434779261,-1.1336517509171973,0.2108698408895482,0.14082269294388786,0.0781896251719445,stop_early,high_n_regret_detected,1,repair,optimistic,8
64,consistency_aware,0.21248784868046636,1.0943883080035448,0.7555645212996751,0.9929172725727161,0.7684255078434944,0.39557343530349215,-1.1409560099656424,0.237352751273041,0.07159645175506447,0.059886254447822806,stop_early,high_n_regret_detected,1,repair,optimistic,8
1,random,-0.0054736896276888075,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,0.21557756064629388,0.0,0.5465871891422012,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
2,random,0.3937258254289225,0.5469259709352627,-0.20248275715857744,0.19794154788057008,0.8718607032671569,0.0,0.5962085825875,0.4004243050391475,0.5718867686936827,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
4,random,0.8277175859623475,0.6252713945383827,-0.22471658109376827,0.5876695107047757,0.7675939559936523,0.0,1.0524341670561157,0.8123860917985439,0.6077785541219844,0.022233823935190827,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
8,random,1.3208396615217977,0.448772633021387,-0.24421768573423228,0.8494483872006336,0.7890824618438881,-0.29166666666666663,1.242289997911959,1.093666072934866,0.674056600940481,0.041734928575654834,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
16,random,1.7852359100067858,0.6361600727153321,-0.033021940073619284,0.9116123548398415,0.779787988960743,0.11592205366862286,1.2679100840883486,0.9446342949134607,0.5715885526022432,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
32,random,2.0342686620649464,0.6001710939841965,0.11604611001287897,0.9481309914651016,0.7641385714213053,0.06245915726606951,1.3248189831234924,0.8320848814522226,0.45999368383819245,0.0,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
64,random,2.2632801047583886,0.6448591361598423,0.029700035927817225,0.9929172725727161,0.7684255078434944,-0.04287412492380257,1.3333288359648616,0.9632172366448989,0.27077436612274625,0.08634607408506174,collect_pilot_labels,pilot_labels_needed,1,repair,optimistic,8
1,oracle,-0.22105125027398267,0.5521453561959788,-0.22105125027398267,-0.22105125027398267,0.0,0.0,0.0,0.0,0.5465871891422012,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
2,oracle,0.19794154788057008,0.7825445640676966,0.19794154788057008,0.19794154788057008,0.8718607032671569,0.0,0.0,0.0,0.4243339578531824,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
4,oracle,0.5876695107047757,0.9309933766101798,0.5876695107047757,0.5876695107047757,0.7675939559936523,0.0,0.0,0.0,0.28062379337859306,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
8,oracle,0.8494483872006336,0.9786297149645785,0.8494483872006336,0.8494483872006336,0.7890824618438881,0.9999999999999999,0.0,0.0,0.1781114259851809,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
16,oracle,0.9116123548398415,1.0000567217357457,0.9116123548398415,0.9116123548398415,0.779787988960743,1.0,0.0,0.0,0.09884345606394503,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
32,oracle,0.9481309914651016,0.9773879589823385,0.9481309914651016,0.9481309914651016,0.7641385714213053,1.0,0.0,0.0,0.04867112310445695,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
64,oracle,0.9929172725727161,1.0179248458395402,0.9929172725727161,0.9929172725727161,0.7684255078434944,1.0,0.0,0.0,0.029307994459524516,0.0,allow_high_n,utility_improves_with_confidence,1,repair,optimistic,8
1,raw,0.6938586936642727,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,0.6041635892664393,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
2,raw,0.8598110297073921,0.8598110297073921,0.2759814557308952,0.4300001719966531,0.6838675564775863,0.0,0.5838295739764968,0.15401871626575786,0.5395463901129572,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
4,raw,1.0583086647093296,1.0583086647093296,0.5606268138314286,0.7638883652786413,0.7606262444208065,0.0,0.4976818508779009,0.2032615514472127,0.3817359486472522,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
8,raw,1.1754081149895985,1.1754081149895985,0.6345228056112925,0.8808144852519035,0.7356463042398295,0.3333333333333333,0.4255931321531534,0.24629167964061105,0.26558340253951546,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
16,raw,1.250725766023,1.250725766023,0.6319973394274712,0.9797247608657926,0.7422004183133444,0.14031435283193017,0.4219385903949539,0.34772742143832147,0.2208505089578208,0.0025254661838213233,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
32,raw,1.3218180189530055,1.3218180189530055,0.7663666382431984,1.0210286537961413,0.740584336966276,0.17238708233444253,0.4373065974699178,0.2546620155529429,0.11342014737499544,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
64,raw,1.3719153106212616,1.3719153106212616,0.8148600111405054,1.0483134035021067,0.7407095342874527,0.3762003342259614,0.4507203050258492,0.23345339236160123,0.057731878206232434,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
1,calibrated,-1.880157128131638,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,-1.9698522325294714,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
2,calibrated,-1.23673075033507,0.7493542457620302,0.3404819443821907,0.4300001719966531,0.6838675564775863,0.0,-1.5772126947172609,0.08951822761446238,0.40528919939511177,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
4,calibrated,-0.3360402888944372,0.8906585350632668,0.6667669356490175,0.7638883652786413,0.7606262444208065,0.0,-1.0028072245434547,0.09712142962962389,0.19957556634403076,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
8,calibrated,-0.11272980507773651,0.9514833663900694,0.7678588624112308,0.8808144852519035,0.7356463042398295,0.16666666666666666,-0.9795924578110377,0.11295562284067273,0.15267131544627002,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
16,calibrated,0.26798592257468656,0.9477758494516214,0.8018575489986688,0.9797247608657926,0.7422004183133444,0.32499999999999996,-0.8870661097047075,0.17786721186712384,0.15761593153545864,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
32,calibrated,0.58536800157434,0.9751329186062018,0.8292729574410865,1.0210286537961413,0.740584336966276,0.38392857142857145,-0.9508302601248335,0.19175569635505474,0.10617703950142625,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
64,calibrated,0.7084222531023746,0.9854052600761255,0.8457100243928531,1.0483134035021067,0.7407095342874527,0.3829270993485152,-0.9583354677764874,0.20260337910925352,0.05690153013898125,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
1,uncertainty_aware,-2.5813851569158337,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,-2.671080261313667,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
2,uncertainty_aware,-1.9807205365799987,0.7493542457620302,0.3404819443821907,0.4300001719966531,0.6838675564775863,0.0,-2.321202480962189,0.08951822761446238,0.4091021977151256,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
4,uncertainty_aware,-1.1665101549231138,0.9019664029280344,0.6707957551504174,0.7638883652786413,0.7606262444208065,0.0,-1.8373059100735312,0.0930926101282239,0.20156771194972614,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
8,uncertainty_aware,-0.9472775951695317,1.0223751726249855,0.7877489249221981,0.8808144852519035,0.7356463042398295,0.5833333333333333,-1.7908117633576814,0.09306556032970548,0.13819053488310404,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
16,uncertainty_aware,-0.6122817466439059,0.9945580201844374,0.8541475539871802,0.9797247608657926,0.7422004183133444,0.49166666666666664,-1.729470577991645,0.1255772068786124,0.14722062942575942,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
32,uncertainty_aware,-0.3278296205898126,1.036003449310859,0.8731467716861516,1.0210286537961413,0.740584336966276,0.5555555555555556,-1.7600625249508692,0.14788188210998965,0.10904988235312607,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
64,uncertainty_aware,-0.23384750722131378,1.0587919640044372,0.8827030477890124,1.0483134035021067,0.7407095342874527,0.5282104505434457,-1.7666308499220273,0.16561035571309424,0.05707862736997351,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
1,consistency_aware,-1.7896909771176677,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,-1.879386081515501,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
2,consistency_aware,-1.2952783848904075,0.7816947661340237,0.3877201524252693,0.4300001719966531,0.6838675564775863,0.0,-1.6829985373156766,0.042280019571383776,0.3968913698478425,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
4,consistency_aware,-0.5305431057838723,0.9010057225823402,0.6673009361450871,0.7638883652786413,0.7606262444208065,0.0,-1.1978440419289593,0.09658742913355423,0.2143547498915467,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
8,consistency_aware,-0.32103721258230505,0.9932404222587744,0.7698128243597845,0.8808144852519035,0.7356463042398295,0.33333333333333326,-1.1718648747098632,0.11100166089211905,0.16589168923894074,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
16,consistency_aware,-0.018492217978152137,0.9698669997354349,0.7900861780314395,0.9797247608657926,0.7422004183133444,0.1333333333333333,-1.1287657213657318,0.1896385828343531,0.16054345238164333,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
32,consistency_aware,0.2531213565838213,1.0416226697464783,0.8172278169852992,1.0210286537961413,0.740584336966276,0.3250348574902387,-1.165986941534599,0.20380083681084205,0.10572367996259419,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
64,consistency_aware,0.3969114056788385,1.0729137199620407,0.8387392711204787,1.0483134035021067,0.7407095342874527,0.3737009380402423,-1.163676943138368,0.20957413238162792,0.0614940096826504,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
1,random,-0.09356193462341132,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,-0.18325703902124466,0.0,0.6305423323747542,0.0,block_high_n,tail_rank_failure,2,repair,optimistic,8
2,random,0.36095620591489513,0.7086286859897276,0.11378374385337035,0.4300001719966531,0.6838675564775863,0.0,0.24717246206152485,0.3162164281432827,0.706977142807693,0.0,block_high_n,tail_rank_failure,2,repair,optimistic,8
4,random,0.8122790511064234,0.6344610036661228,0.30390272739653784,0.7638883652786413,0.7606262444208065,0.0,0.5083763237098856,0.4599856378821035,0.519981958444944,0.0,block_high_n,tail_rank_failure,2,repair,optimistic,8
8,random,1.3149314001568364,0.7522313896333799,0.47807525501896936,0.8808144852519035,0.7356463042398295,0.4166666666666666,0.7481972833811031,0.4027392302329342,0.4631739306781304,0.0,block_high_n,tail_rank_failure,2,repair,optimistic,8
16,random,1.7881510613277942,0.7360426081577316,0.2628266788087785,0.9797247608657926,0.7422004183133444,-0.05000000000000002,0.9874892746116087,0.7168980820570141,0.5758561837928337,0.21524857621019083,block_high_n,tail_rank_failure,2,repair,optimistic,8
32,random,2.0182962588772653,0.6164027787744999,0.22916158944523582,1.0210286537961413,0.740584336966276,0.08888162880784034,0.983454004938813,0.7918670643509055,0.39588708662816224,0.24891366557373354,block_high_n,tail_rank_failure,2,repair,optimistic,8
64,random,2.1893538684062377,0.6702223078464158,0.14751443383283913,1.0483134035021067,0.7407095342874527,-0.06799597496503378,0.9876410435788349,0.9007989696692675,0.22572845892659163,0.3305608211861302,block_high_n,tail_rank_failure,2,repair,optimistic,8
1,oracle,0.08969510439783335,0.6938586936642727,0.08969510439783335,0.08969510439783335,0.0,0.0,0.0,0.0,0.6305423323747542,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
2,oracle,0.4300001719966531,0.7680033299451073,0.4300001719966531,0.4300001719966531,0.6838675564775863,0.0,0.0,0.0,0.4269326064440886,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
4,oracle,0.7638883652786413,0.9577791343132654,0.7638883652786413,0.7638883652786413,0.7606262444208065,0.0,0.0,0.0,0.1657578957492849,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
8,oracle,0.8808144852519035,1.1057794690132141,0.8808144852519035,0.8808144852519035,0.7356463042398295,0.9999999999999999,0.0,0.0,0.10040613303406161,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
16,oracle,0.9797247608657926,1.0859247197707493,0.9797247608657926,0.9797247608657926,0.7422004183133444,1.0,0.0,0.0,0.05998124615138375,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
32,oracle,1.0210286537961413,1.1129267911116283,1.0210286537961413,1.0210286537961413,0.740584336966276,1.0,0.0,0.0,0.03133826336770111,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
64,oracle,1.0483134035021067,1.0949716344475746,1.0483134035021067,1.0483134035021067,0.7407095342874527,1.0,0.0,0.0,0.019738591718317346,0.0,allow_high_n,utility_improves_with_confidence,2,repair,optimistic,8
1,raw,0.581712648893396,0.581712648893396,-0.03674956799174348,-0.03674956799174348,0.0,0.0,0.6184622168851396,0.0,0.5665902987138907,0.0,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
2,raw,0.949384572605292,0.949384572605292,0.3739943675075968,0.3967455994958679,0.9005334043254454,0.0,0.5753902050976952,0.022751231988271114,0.4139760121420674,0.0,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
4,raw,1.0547061450779438,1.0547061450779438,0.4601716973508398,0.6008219771708051,0.7778214313089847,0.0,0.5945344477271041,0.1406502798199653,0.3618009106772486,0.0,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
8,raw,1.1954314932227135,1.1954314932227135,0.6036381386220455,0.8707411964423954,0.8029871736963591,0.0,0.5814524733771881,0.26710305782034993,0.2665434514834173,0.0,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
16,raw,1.2944251348574956,1.2944251348574956,0.7522664678593477,0.9528587154733638,0.7563543409109116,0.2010584721149382,0.5620804227267703,0.20059224761401606,0.2432951628832051,0.0,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
32,raw,1.3205626606941223,1.3205626606941223,0.5847411826252937,0.9821670022793114,0.748989914357662,0.3520135806469349,0.5943295604277713,0.3974258196540177,0.2429584583548174,0.16752528523405397,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
64,raw,1.357538064320882,1.357538064320882,0.5206670165061951,1.002584039233625,0.7512457554539044,0.3185503219118302,0.6211485302483197,0.48191702272742987,0.06502267489845788,0.23159945135315263,collect_pilot_labels,pilot_labels_needed,3,repair,optimistic,8
1,calibrated,-2.0752289298363027,0.581712648893396,-0.03674956799174348,-0.03674956799174348,0.0,0.0,-2.0384793618445594,0.0,0.5665902987138907,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
2,calibrated,-1.2268621347534159,0.9195659880836805,0.3967455994958679,0.3967455994958679,0.9005334043254454,0.0,-1.623607734249284,0.0,0.40409281104947564,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
4,calibrated,-0.7531414154591038,0.9208307266235352,0.5337476298833886,0.6008219771708051,0.7778214313089847,0.0,-1.2868890453424926,0.06707434728741646,0.2505320883349111,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
8,calibrated,-0.4115076820986965,0.9296871473391851,0.7195507131206492,0.8707411964423954,0.8029871736963591,0.24999999999999997,-1.2978258825691105,0.15119048332174623,0.18657534184519442,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
16,calibrated,-0.27537947866444784,0.9075415581464767,0.7496658146070937,0.9528587154733638,0.7563543409109116,0.3916666666666666,-1.3518993007643925,0.20319290086627007,0.16916162401768386,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
32,calibrated,-0.0886242294901361,0.9249532098571459,0.7417005944686631,0.9821670022793114,0.748989914357662,0.4565100829565405,-1.33397850029675,0.24046640781064832,0.11390285279936603,0.007965220138430595,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
64,calibrated,0.07598406387337797,0.9725880865007639,0.8179058237971427,1.002584039233625,0.7512457554539044,0.4770931308093416,-1.3001308185965657,0.18467821543648222,0.05287935374992784,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
1,uncertainty_aware,-2.788133753010382,0.581712648893396,-0.03674956799174348,-0.03674956799174348,0.0,0.0,-2.7513841850186385,0.0,0.5665902987138907,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
2,uncertainty_aware,-1.925419612694532,0.9195659880836805,0.3967455994958679,0.3967455994958679,0.9005334043254454,0.0,-2.3221652121904,0.0,0.4074063846078199,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
4,uncertainty_aware,-1.4915378174480673,0.9473889345924059,0.5479615308965246,0.6008219771708051,0.7778214313089847,0.0,-2.039499348344592,0.05286044627428055,0.29961913127032785,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
8,uncertainty_aware,-1.1669057111566266,1.0015691667795181,0.76100890384987,0.8707411964423954,0.8029871736963591,0.4166666666666666,-2.017532773810284,0.10973229259252548,0.19196887640338348,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
16,uncertainty_aware,-1.0362824132526294,1.0121248066425323,0.8013071087189019,0.9528587154733638,0.7563543409109116,0.6145284707521047,-2.046861267024651,0.1515516067544619,0.14962207061180585,0.0,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
32,uncertainty_aware,-0.9005032051866874,0.9838818113009135,0.7812783157763382,0.9821670022793114,0.748989914357662,0.6293763434241219,-2.0481742304216217,0.2008886865029732,0.10087785521079422,0.020028792942563656,allow_high_n,utility_improves_with_confidence,3,repair,optimistic,8
